"lang"
{
    "Language"	"SChinese"
        "DOTA_Tooltip_ability_item_queue_044"	"方圆阵法"
        "DOTA_Tooltip_ability_item_queue_045"	"鱼鳞阵法"
        "DOTA_Tooltip_ability_item_queue_046"	"长蛇阵法"
        "DOTA_Tooltip_ability_item_queue_047"	"偃月阵法"

        "DOTA_Tooltip_ability_item_weapon_001_Description"	"<h1>被动(唯一)：</h1>降低敌人点防御力。\n<h1>被动(唯一)：</h1>己方单位进攻时无视敌人主公的防具效果。"
        "DOTA_Tooltip_ability_item_weapon_002_Description"	"<h1>被动(武将)：</h1>己方远程武将会对2个附近的目标发射弩箭。\n<h1>被动(兵种)：</h1>己方兵种提高攻击速度。"
        "DOTA_Tooltip_ability_item_weapon_003_Description"	"<h1>被动(唯一)：</h1>己方单位每次击杀敌人额外获得奖励。"
        "DOTA_Tooltip_ability_item_weapon_004_Description"	"<h1>被动(唯一)：</h1>己方单位攻击时有概率必定命中，且有10%概率击晕敌人1秒。\n<h1>被动(唯一)：</h1>己方单位进攻时无视主公八卦阵的闪避效果。"
        "DOTA_Tooltip_ability_item_weapon_005_Description"	"<h1>被动(唯一)：</h1>己方单位的攻击速度提升。\n<h1>被动(唯一)：</h1>己方单位攻击时有概率提升攻击速度。"
        "DOTA_Tooltip_ability_item_weapon_006_Description"	"<h1>被动(唯一)：</h1>敌方远程单位的攻击力降低。"
        "DOTA_Tooltip_ability_item_weapon_007_Description"	"<h1>被动(唯一)：</h1>当敌方单位装备坐骑时，每次攻击会对敌人造成最大生命值一定比例的木系物理伤害。"
        "DOTA_Tooltip_ability_item_weapon_008_Description"	"<h1>被动(唯一)：</h1>己方近战单位攻击造成的分裂伤害。无法击毁。"
        "DOTA_Tooltip_ability_item_weapon_009_Description"	"<h1>被动(唯一)：</h1>己方单位获得的生命窃取。"
        "DOTA_Tooltip_ability_item_weapon_010_Description"	"<h1>被动(唯一)：</h1>己方单位的法术暴击概率提升。\n<h1>被动(唯一)：</h1>己方单位进攻时对敌方主公造成的是火伤害。"
        "DOTA_Tooltip_ability_item_weapon_011_Description"	"<h1>被动(唯一)：</h1>己方单位的物理暴击概率增加。\n<h1>被动(唯一)：</h1>己方单位对敌方主公造成伤害时，基础伤害翻倍。"
        "DOTA_Tooltip_ability_item_weapon_012_Description"	"<h1>主动(唯一)：</h1>你的主公立即对一名敌人造成6000（+最大生命值*20 40 60 80 100%）点伤害（无视抗性），个人模式中对非进攻方或防守方使用时无效，boss回合可以对所有人使用，不过伤害极低。"
        "DOTA_Tooltip_ability_item_horses_013_Description"	"<h1>被动(唯一)：</h1>范围内敌方单位的攻击速度减少。"
        "DOTA_Tooltip_ability_item_horses_014_Description"	"<h1>被动(唯一)：</h1>范围内敌方单位的攻击速度减少，移动速度减少。"
        "DOTA_Tooltip_ability_item_horses_015_Description"	"<h1>被动(唯一)：</h1>己方单位的移动速度提升。\n<h1>被动(唯一)：</h1>己方单位攻击时根据移动速度给予敌人地属性物理伤害（最大移动速度为522）。"
        "DOTA_Tooltip_ability_item_horses_016_Description"	"<h1>被动(唯一)：</h1>己方单位的移动速度提升。\n<h1>被动(唯一)：</h1>己方近战单位每次攻击都有概率立即重置攻击间隔，进行一次无视闪避的攻击。"
        "DOTA_Tooltip_ability_item_horses_017_Description"	"<h1>主动(唯一)：</h1>在战场上召唤一只神象践踏，使得范围内的敌人在一定时间内无法进行攻击，个人模式中对非进攻方或防守方使用时无效。"
        "DOTA_Tooltip_ability_item_horses_018_Description"	"<h1>主动(唯一)：</h1>在战场上召唤一阵魔法云雾，使得范围内的敌人在秒内无法使用主动技能，个人模式中对非进攻方或防守方使用时无效。"
        "DOTA_Tooltip_ability_item_horses_019_Description"	"<h1>被动(唯一)：</h1>己方单位免疫麒麟弓的效果。\n<h1>被动(唯一)：</h1>己方单位受到攻击时将立即提升移动速度，并进入潜行状态。"
        "DOTA_Tooltip_ability_item_jewelry_020_Description"	"<h1>被动(唯一)：</h1>范围内敌方单位会以每秒最大生命值的速度减少生命值。"
        "DOTA_Tooltip_ability_item_jewelry_021_Description"	"<h1>被动(唯一)：</h1>己方单位会以每秒最大生命值的速度恢复生命值。"
        "DOTA_Tooltip_ability_item_jewelry_022_Description"	"<h1>被动(唯一)：</h1>己方单位攻击力提升。"
        "DOTA_Tooltip_ability_item_jewelry_023_Description"	"<h1>被动(唯一)：</h1>己方单位的防御力提升。\n<h1>被动(唯一)：</h1>己方近战单位的生命值低于35%时，获得物理伤害免疫，每回合每个单位只能触发一次。\n<h1>被动(唯一)：</h1>可提升击杀神兽后获得的|c00FF8040水流冲击技能的1 2 3 4 5个等级，强化减速，减少冷却。"
        "DOTA_Tooltip_ability_item_jewelry_024_Description"	"<h1>被动(唯一)：</h1>每过3秒将随机灼烧一名敌人，每秒扣除敌人3%最大生命值，被灼烧的单位魔抗下降。\n<h1>被动(唯一)：</h1>己方单位每秒恢复点魔法值。\n<h1>被动(唯一)：</h1>可提升击杀神兽后获得的生命之火技能的1 2 3 4 5个等级，强化恢复，减少冷却。"
        "DOTA_Tooltip_ability_item_jewelry_025_Description"	"<h1>被动(唯一)：</h1>降低范围内敌人点护甲。\n<h1>被动(唯一)：</h1>己方单位攻击时会消除敌人的增益效果（士兵八阵），对召唤单位造成神系物理伤害。\n<h1>被动(唯一)：</h1>可提升击杀神兽后获得的恐怖嚎叫技能的等级，强化眩晕，减少冷却。"
        "DOTA_Tooltip_ability_item_jewelry_026_Description"	"<h1>被动(唯一)：</h1>己方单位防御力提升。\n<h1>被动(唯一)：</h1>己方单位受到远程攻击将反弹20 35 50 65 80%的地系伤害给敌人。\n<h1>被动(唯一)：</h1>可提升击杀神兽后获得的雷霆万钧技能的1 2 3 4 5个等级，强化数量，强化冷却。"
        "DOTA_Tooltip_ability_item_defend_027_Description"	"<h1>被动(唯一)：</h1>己方单位受到的木伤害降低15 20 25 30 35%。\n<h1>被动(唯一)：</h1>主公受到敌方远程单位造成的进攻伤害减半。"
        "DOTA_Tooltip_ability_item_defend_028_Description"	"<h1>被动(唯一)：</h1>己方单位的物理闪避提升6 12 18 24 30%。\n<h1>被动(唯一)：</h1>主公有40 45 50 55 60%的概率闪避敌方单位进攻伤害。"
        "DOTA_Tooltip_ability_item_defend_029_Description"	"<h1>被动(唯一)：</h1>己方单位免疫部分攻击携带的负面魔法效果。\n<h1>被动(唯一)：</h1>主公受到敌方单位的进攻伤害有55 60 65 70 75%的概率降低为1点，贩卖此物品立即恢复你10 20 30 40 50点生命值。"
        "DOTA_Tooltip_ability_item_defend_030_Description"	"<h1>被动(唯一)：</h1>己方单位受到的近战伤害降低13 16 19 22 25%。\n<h1>被动(唯一)：</h1>主公可免疫除携带电攻击和火攻击敌方单位以外的进攻伤害，但受到携带火攻击时敌方单位的进攻伤害会翻倍。"
        "DOTA_Tooltip_ability_item_format_031_Description"	"<h1>被动(唯一)：</h1>己方单位的生命恢复提升（装备等级×200）点。"
        "DOTA_Tooltip_ability_item_format_032_Description"	"<h1>被动(唯一)：</h1>己方单位的移动速度提。\n<h1>被动(唯一)：</h1>暴击伤害提升。"
        "DOTA_Tooltip_ability_item_format_033_Description"	"<h1>被动(唯一)：</h1>己方武将的全属性提升。"
        "DOTA_Tooltip_ability_item_format_034_Description"	"<h1>被动(唯一)：</h1>主动技能CD减少。"
        "DOTA_Tooltip_ability_item_format_035_Description"	"<h1>被动(唯一)：</h1>己方单位受到的火伤害与电伤害减少。\n<h1>被动(唯一)：</h1>己方单位生命值低于35%时获得一个护盾，护盾可吸收火伤害与电伤害。"
        "DOTA_Tooltip_ability_item_format_036_Description"	"<h1>被动(唯一)：</h1>己方单位每次攻击将窃取敌人魔法值。\n<h1>被动(唯一)：</h1>己方单位拥有魔法护盾，通过消耗魔法值每点可抵消伤害。"
        "DOTA_Tooltip_ability_item_queue_037_Description"	"<h1>被动(唯一)：</h1>己方每次攻击对敌人额外造成火焰魔法伤害，往后每次攻击的额外伤害翻倍，进行攻击5次后重置。敌方死亡时对周围敌人造成死亡单位最大生命值一定比例的火焰魔法伤害。"

    }
}
